item_num,name,department,upc,internal_id,price,cost,quantity,properties,tags
010986002813,Kenwood Pinot Noir 750ml Domestic,WINE,,biz_id_68471255-F46B-4BB5-9CCF-73F02A07F1AC,17.11,10.66,3,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
010986006026,Kenwood Sav Blanc 750ml Domestic,WINE,,biz_id_25FD7B87-B6FD-441B-92C7-EC06041F2F96,12.83,8.0,5,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
010986007634,Kenwood Chard 750ml Domestic,WINE,,biz_id_252CA053-F4EB-4CEE-B969-9F61BCD3CAEA,11.76,7.25,6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
012086312014,Macon Villages Joseph Drouhin,WINE,,biz_id_1238151E-6D3A-47A4-B1D0-ECA0FC751205,16.04,10.0,11,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
012354001466,Gentlemans Collection Red Blen 750ml Domestic,WINE,,biz_id_7DA5732A-DFFE-4251-AD62-A09B21E315B3,12.83,8.0,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
012354001848,Shiraz 19 Crimes,WINE,,biz_id_B797850E-0BC9-4CFC-8D64-2A450B95631B,10.69,6.66,5,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
015643241321,Dr. Hans VonMuller Riesling Au 750ml Domestic,WINE,,biz_id_721B43DD-50F7-4696-A5D5-374DECB443F4,13.9,9.0,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
015643422850,Rose with Grapefruit 750ml Import,WINE,,biz_id_A6F81C9E-CB0A-4EC8-B1C2-631BDBE63026,10.69,6.66,70,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
015643559792,Rose with Blood Orange 750ml Import,WINE,,biz_id_62DF569A-ED9C-4B38-ABC9-D3E32A072CA7,10.69,6.66,-4,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
015643566950,P Noir Oregon terrebonne,WINE,,biz_id_5481ECE4-96CF-49F6-97C2-1C9A7381C008,14.97,8.66,1,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
015643607554,Rose Little Sheep,WINE,,biz_id_3970D483-F824-4BB3-A641-29D2188F3506,11.76,7.33,0,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
01660433,Rose's Sweetened Lime Juice 12 oz Mixer,LIQUOR,,biz_id_413B83B7-1343-4241-B226-13305F53CB4E,4.27,3.0,6,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
01660530,Rose's Grenadine 12 oz Mixer,LIQUOR,,biz_id_8FDA3F8A-3D90-4AF6-A72B-1A7BAE8C7770,4.27,3.0,11,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
018200209949,Platinum 12pk cans Bud Light,BEER,,biz_id_CA12E703-38D9-4987-B31D-7362948A0B4E,16.99,12.0,-30,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",low_margin
